案件ID,案件名,セグメント,ステージ,案件金額_百万円,受注確度_pct,期待金額_百万円,担当者,顧客名,設備容量_MW,更新日,受注見込時期,備考
SFA-001,北海道苫小牧メガソーラー発電所,メガソーラー発電,提案,8500,45,3825,田中 太郎,苫小牧市土地開発公社,50.0,2026-04-10,2026-09,遊休地3haを活用。環境アセスメント進行中。系統連系の調整が課題。
SFA-002,秋田県沖洋上風力発電プロジェクト,風力発電（国内）,交渉,40000,35,14000,佐藤 健一,秋田洋上風力コンソーシアム,200.0,2026-04-08,2027-03,GWP環境影響評価完了。漁業組合との協議中。国の公募入札に参加予定。
SFA-003,千葉県物流倉庫屋根借りPPA,屋根借り太陽光,リード,300,25,75,鈴木 美香,大手物流企業A社,2.5,2026-04-05,2026-08,"倉庫5棟の屋根面積約15,000㎡。RE100対応ニーズあり。"
SFA-004,九州バイオマス発電所新設プロジェクト,バイオマス発電,内定,12000,85,10200,山本 誠,宮崎県森林組合連合会,25.0,2026-04-12,2026-06,木質チップ専焼方式。地元林業との連携スキーム確定。FIT認定取得済み。
SFA-005,関東圏大手製造業電力供給契約,電力小売,受注,1500,100,1500,高橋 裕子,大手自動車部品メーカーB社,,2026-04-01,2026-04,年間契約。特別高圧3拠点。2026年5月供給開始。再エネ比率30%プラン。
SFA-006,東北地熱発電所探査プロジェクト,地熱発電,リード,5000,15,750,渡辺 直樹,岩手県八幡平市,7.5,2026-03-28,2028-06,地熱資源量調査フェーズ。JOGMEC助成金申請中。温泉事業者との共存モデル検討。
SFA-007,寄居第2バイオガスプラント構想,バイオガス発電,提案,8000,40,3200,小林 誠治,埼玉県寄居町,5.0,2026-04-09,2027-06,既存プラント隣接地。湿式・乾式ハイブリッド方式を検討。食品廃棄物広域収集スキーム。
SFA-008,大手小売チェーン全店RE100支援PPA,屋根借り太陽光,交渉,2500,55,1375,鈴木 美香,大手コンビニチェーンC社,18.0,2026-04-11,2026-07,全国200店舗の屋根にPPAモデルで太陽光設置。5年PPAデス。RE100加盟済み企業。
SFA-009,北関東蓄電所プロジェクト（50MW）,蓄電所,提案,7500,50,3750,伊藤 大輔,自社開発,50.0,2026-04-07,2027-03,系統用蓄電池。容量市場・需給調整市場への参入。候補地選定中（栃木県内）。
SFA-010,大阪府工場省エネESCOプロジェクト,省エネサービス,内定,450,90,405,中村 美和,大手化学メーカーD社,,2026-04-06,2026-05,工場3ライン省エネ改修。LED化+空調更新+BEMS導入。年間省エネ率15%見込。
SFA-011,茨城県メガソーラー増設（Phase2）,メガソーラー発電,内定,4200,80,3360,田中 太郎,自社開発（既存サイト拡張）,28.0,2026-04-03,2026-06,既存太陽光発電所の隣接遊休地を賃借。系統連系容量に余裕あり。
SFA-012,北海道石狩湾新港風力発電,風力発電（国内）,リード,15000,20,3000,佐藤 健一,石狩湾風力共同事業体,80.0,2026-03-15,2028-03,港湾区域内陸上風力。環境アセスメント準備段階。地元自治体との事前協議中。
SFA-013,関西圏商業施設RE100電力プラン,電力小売,提案,800,50,400,高橋 裕子,大手ショッピングモールE社,,2026-04-02,2026-08,年間供給量約80GWh。再エネ100%メニュー。非化石証書付き。
SFA-014,福島県復興メガソーラー事業,メガソーラー発電,交渉,6800,60,4080,田中 太郎,福島県復興支援機構,40.0,2026-04-04,2026-09,帰還困難区域外の農地活用。営農型太陽光も検討。地域貢献スキーム重視。
SFA-015,Elawan ポルトガル風力発電増設,風力発電（海外/Elawan）,内定,22000,75,16500,マルティネス カルロス,Elawan Energy S.L.,120.0,2026-04-10,2026-08,既存ウインドファームの増設。EU再エネ指令対応。現地許認可取得済み。
SFA-016,中部圏自動車工場省エネパッケージ,省エネサービス,提案,680,45,306,中村 美和,大手自動車メーカーF社,,2026-04-08,2026-10,塗装ライン乾燥炉の省エネ+コンプレッサー更新。SBT目標達成支援。
SFA-017,静岡県蓄電所プロジェクト（30MW）,蓄電所,交渉,4800,55,2640,伊藤 大輔,自社開発,30.0,2026-04-11,2026-12,需給調整市場向け。系統混雑エリアでの設置。東京電力PG管轄。
SFA-018,九州地方自治体電力一括供給,電力小売,リード,1200,30,360,高橋 裕子,熊本県複数自治体,,2026-03-20,2026-11,自治体施設の電力一括調達。エネルギー地産地消モデル。
SFA-019,愛知県バイオガス発電（食品リサイクル）,バイオガス発電,リード,3500,20,700,小林 誠治,愛知県食品リサイクル協議会,2.0,2026-03-25,2027-09,食品廃棄物メタン発酵。中部地区の食品メーカー5社共同。フィージビリティ調査中。
SFA-020,Elawan スペイン太陽光発電新設,風力発電（海外/Elawan）,交渉,18000,50,9000,マルティネス カルロス,Elawan Energy S.L.,100.0,2026-04-09,2026-12,アンダルシア州。太陽光発電事業への多角化。スペイン政府補助金対象。
SFA-021,東京都心ビル省エネBEMSパッケージ,省エネサービス,交渉,520,65,338,中村 美和,大手デベロッパーG社,,2026-04-12,2026-07,オフィスビル3棟のBEMS導入+照明LED化。ESG投資アピール支援。
SFA-022,山形県鶴岡地熱発電共同事業,地熱発電,提案,7200,30,2160,渡辺 直樹,山形県鶴岡市,5.0,2026-04-01,2028-12,温泉地域活用型バイナリー発電。地元温泉組合との共同事業モデル。
SFA-023,四国メガソーラー（遊休農地活用）,メガソーラー発電,リード,3200,25,800,田中 太郎,香川県土地活用協議会,20.0,2026-03-30,2027-03,耕作放棄地約8haの太陽光発電活用。農業委員会との調整必要。
SFA-024,神奈川県大規模物流施設PPA,屋根借り太陽光,内定,600,85,510,鈴木 美香,大手Eコマース企業H社,5.0,2026-04-11,2026-05,新設大型物流センター屋根。PPAモデル15年契約。即工事着手可能。
SFA-025,関西蓄電所プロジェクト（80MW）,蓄電所,リード,12000,15,1800,伊藤 大輔,自社開発,80.0,2026-03-22,2027-12,関西電力管轄エリア。再エネ大量導入に伴う系統安定化需要。適地調査段階。
SFA-026,Elawan チリ風力発電事業,風力発電（海外/Elawan）,提案,28000,25,7000,マルティネス カルロス,Elawan Energy S.L.,150.0,2026-04-06,2027-09,南米展開の一環。アタカマ地域。現地パートナーとのJV形成検討中。
SFA-027,北陸工場群省エネESCO包括契約,省エネサービス,リード,980,30,294,中村 美和,大手製薬メーカーI社,,2026-03-18,2026-12,北陸3工場の省エネ包括。GMP対応クリーンルーム空調更新含む。
SFA-028,群馬県吾妻バイオマス発電所増設,バイオマス発電,交渉,5500,60,3300,山本 誠,自社開発（既存サイト増設）,12.0,2026-04-10,2026-09,既存吾妻発電所の隣接地に第2プラント。燃料調達ルート確保済み。
SFA-029,関東圏中小企業向け電力パッケージ,電力小売,受注,2200,100,2200,高橋 裕子,中小企業協同組合J,,2026-04-13,2026-04,組合加盟企業50社の高圧電力一括契約。年間約120GWh。2026年5月供給開始。
SFA-030,北海道函館バイナリー地熱発電増設,地熱発電,提案,3800,40,1520,渡辺 直樹,自社開発（南茅部発電所隣接）,3.0,2026-04-07,2027-06,既存南茅部地熱発電所の余剰熱水活用。バイナリー発電追加設置。
